Forecasted Date,Forecasted Prices
2025-02-08,97.6394602394969
2025-02-09,97.78726384184364
2025-02-10,103.47168507207587
2025-02-11,103.64647712354589
2025-02-12,103.85009272523766
2025-02-13,104.01002151366181
2025-02-14,104.23016960154436
2025-02-15,98.71688999108811
2025-02-16,98.88555715025086
2025-02-17,104.59544018309008
2025-02-18,104.79996093235313
2025-02-19,105.03689699570099
2025-02-20,105.23273763576051
2025-02-21,105.49009364828444
2025-02-22,100.01376892630134
2025-02-23,100.21738578991759
2025-02-24,105.95831696253427
2025-02-25,106.18800872664696
2025-02-26,106.44225323462427
2025-02-27,106.64561580796116
2025-02-28,106.89891606626242
2025-03-01,101.40536839064472
2025-03-02,101.57727161548684
2025-03-03,107.27099877524842
2025-03-04,107.43736957021615
2025-03-05,107.61196189631839
2025-03-06,107.71956693312514
2025-03-07,107.8616856206024
2025-03-08,102.2426713808334
2025-03-09,102.27640871112224
2025-03-10,107.82127859858285
2025-03-11,107.83049393213447
2025-03-12,107.84236214341438
2025-03-13,107.78468080779355
2025-03-14,107.76216558797545
2025-03-15,101.98251719952151
2025-03-16,101.86301906661471
2025-03-17,107.26541882117724
2025-03-18,107.1461791203162
2025-03-19,107.04665734564531
2025-03-20,106.89742221041008
2025-03-21,106.80560885137228
2025-03-22,100.9809211141239
2025-03-23,100.84217450739476
2025-03-24,106.2521345122145
2025-03-25,106.16773693635307
2025-03-26,106.1302507402507
2025-03-27,106.06959184722606
2025-03-28,106.09168961169078
2025-03-29,100.40451435929408
2025-03-30,100.42465879706789
2025-03-31,106.01222693993493
2025-04-01,106.12111587270374
2025-04-02,106.28924911027762
2025-04-03,106.44296816294725
2025-04-04,106.68448188498002
2025-04-05,101.217979797654
2025-04-06,101.45629989697696
2025-04-07,107.25590230554182
2025-04-08,107.56723186568271
2025-04-09,107.92502634349704
2025-04-10,108.25277494253119
2025-04-11,108.65022503761556
2025-04-12,103.3195419356589
2025-04-13,103.67201111149176
2025-04-14,109.56303356346022
2025-04-15,109.94249703794635
2025-04-16,110.3450798147419
2025-04-17,110.6946921418891
2025-04-18,111.09195397143891
2025-04-19,105.74031486969542
2025-04-20,106.05270690750586
2025-04-21,111.88648278072519
2025-04-22,112.19372371270552
2025-04-23,112.51147577589533
2025-04-24,112.7661217493772
2025-04-25,113.06078921387115
2025-04-26,107.60140276925448
2025-04-27,107.8032730929857
2025-04-28,113.52597684875475
2025-04-29,113.72361355137143
2025-04-30,113.93499933122408
2025-05-01,114.08800573616296
2025-05-02,114.28694498256353
2025-05-03,108.73860992174791
2025-05-04,108.85886148543199
2025-05-05,114.5075173328219
2025-05-06,114.63862719857738
2025-05-07,114.79069398338453
2025-05-08,114.89104755863082
2025-05-09,115.04327130725028
2025-05-10,109.45328809946979
2025-05-11,109.53599677461499
2025-05-12,115.15021108820223
2025-05-13,115.24898484752205
2025-05-14,115.36988054498434
2025-05-15,115.43938682755984
2025-05-16,115.56038334262082
2025-05-17,109.93825837507123
2025-05-18,109.98756930150134
2025-05-19,115.56699704634711
2025-05-20,115.6296777840453
2025-05-21,115.71346902598654
2025-05-22,115.74535557515901
2025-05-23,115.82889434030211
2025-05-24,110.17030417001023
2025-05-25,110.18509174530979
2025-05-26,115.73296596421217
2025-05-27,115.76812550332676
2025-05-28,115.82947828422259
2025-05-29,115.84500001006609
2025-05-30,115.919132486646
2025-05-31,110.25882959301798
2025-06-01,110.28014357169266
2025-06-02,115.84310557464592
2025-06-03,115.90198647544283
2025-06-04,115.99549777610581
2025-06-05,116.05114061375072
2025-06-06,116.17260412894295
2025-06-07,110.56582129549601
2025-06-08,110.64557479214135
2025-06-09,116.27040643731318
2025-06-10,116.39291546651683
2025-06-11,116.55000445270099
2025-06-12,116.66727957900491
2025-06-13,116.84650499949335
2025-06-14,111.2917176763854
2025-06-15,111.41589342933523
2025-06-16,117.07591579648272
2025-06-17,117.22293104686389
2025-06-18,117.39264624890413
2025-06-19,117.50977531128636
2025-06-20,117.67553110021919
2025-06-21,112.0937686048184
2025-06-22,112.17766873216958
2025-06-23,117.78471347965352
2025-06-24,117.86703530793608
2025-06-25,117.9616974580141
2025-06-26,117.99511033584498
2025-06-27,118.07048264353908
2025-06-28,112.39391316101984
2025-06-29,112.38101402772052
2025-06-30,117.89181784337508
2025-07-01,117.88105324509696
2025-07-02,117.88834774954341
2025-07-03,117.8425651848392
2025-07-04,117.849178684478
2025-07-05,112.11628746762752
2025-07-06,112.06117053440754
2025-07-07,117.54513176613678
2025-07-08,117.5237230847453
2025-07-09,117.53690622278481
2025-07-10,117.51336190115614
2025-07-11,117.55784852286195
2025-07-12,111.87721936752813
2025-07-13,111.88699177272434
2025-07-14,117.44622273023711
2025-07-15,117.50777706420634
2025-07-16,117.60854783959718
2025-07-17,117.67383649590843
2025-07-18,117.80479314629544
2025-07-19,112.20452403281405
2025-07-20,112.28475735600763
2025-07-21,117.90081942472007
2025-07-22,118.00200466227878
2025-07-23,118.12189641012027
2025-07-24,118.18284331263995
2025-07-25,118.28348908413304
2025-07-26,112.6249601539076
2025-07-27,112.61760012798194
2025-07-28,118.11600101269173
2025-07-29,118.06941307280736
2025-07-30,118.01208898571797
2025-07-31,117.86776622036402
2025-08-01,117.73718503506876
2025-08-02,111.82424664855944
2025-08-03,111.54270104613941
